city_id:,city_name,longitude,latitude,weather,description,weather_main,weather_icon,weather_base,weather_temperature,weather_feel_like,min_temperature,max_temperature,pressure,humidity,sea_level,ground_level,visibility,wind_speed,wind_deg,wind_gust,cloudiness,sunrise_time,sunset_time,timezone
1279259,Agra,78.0167,27.1833,800,clear sky ,clear,01d,stations,295.14,294.05,295.14,295.14,1014,25,1014,None,None,2.98,337,3.2,1,12/24/22 AM,12/24/22 PM,01/01/70 AM
1279233,Ahmedabad,72.6167,23.0333,711,smoke,smoke,50d,stations,297.17,296.62,297.17,297.17,1014,38,1014,None,None,3.09,30,None,2,12/24/22 AM,12/24/22 PM,01/01/70 AM
1278994,Allahabad,81.85,25.45,802,scattered Clouds,Clouds,03d,stations,298.06,297.34,298.06,298.06,1012,28,1012,None,None,2.48,108,2.67,46,12/24/22 AM,12/24/22 PM,01/01/70 AM
1278710,Amritsar,74.8656,31.6331,800,clear sky,Clear,01d,stations,284.05,281.77,284.05,284.05,1016,22,1016,None,None,2.75,317,2.91,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1251081,Anuradhapura,80.4173,8.3565,804,overcast clouds,Clouds,04d,stations,300.57,303.73,300.57,300.57,1007,79,1007,None,None,4.38,343,6.34,98,12/24/22 AM,12/24/22 PM,01/01/70 AM
1278149,Aurangabad,75.3333,19.8833,800,clear sky,clear,01d,stations,300.87,300,300.87,300.87,1011,29,1011,None,None,1.48,197,2.49,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1277013,Bareilly,79.4167,28.35,800,clrar sky,clear,01d ,stations,296.11,295.01,296.11,296.11,1014,21,1014,None,None,3.16,294,3.22,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1277333,Bengaluru,77.6033,12.9762,804,overcast clouds,Clouds,04d,stations,299.68,299.68,296.96,301.05,1014,54,1014,None,None,3.6,60,None,100,12/24/22 AM,12/24/22 PM,01/01/70 AM
1249978,Bentota,79.9948,6.4254,802,scattered clouds,Clouds,03d,stations,301.38,304.56,301.38,301.38,1007,72,1007,None,None,8.18,322,9,45,12/24/22 AM,12/24/22 PM,01/01/70 AM
1276389,Betul,77.8961,21.9153,800,clear sky,Clear,01d,stations,298.91,298.46,298.91,298.91,1012,35,1012,None,None,2.43,267,3.69,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1276320,Bhadreswar,88.3506,22.8244,800,clear sky,Clear,01d,stations,302.09,300.59,302.09,302.09,1011,21,1011,None,None,3.31,310,4.37,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1275841,Bhopal,77.4,23.2667,800,clear sky,Clear,01d,stations,297.28,296.87,297.28,297.28,1014,43,1014,None,None,3.09,330,None,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1274746,Chandigarh,76.7933,30.7343,800,clear sky ,Clear,01d,stations,292.69,291.35,292.69,292.69,1015,25,1015,None,None,3.61,290,3.24,4,12/24/22 AM,12/24/22 PM,01/01/70 AM
1264527,Chennai,80.2785,13.0878,721,haze,Haze,50d,stations,303.14,308.16,303.14,303.14,1009,70,1009,None,None,6.17,40,None,40,12/24/22 AM,12/24/22 PM,01/01/70 AM
1273865,Coimatore,76.9667,11,721,haze,Haze,50d,stations,304.03,303.91,304.03,304.03,1010,40,1010,None,None,2.06,10,None,20,12/24/22 AM,12/24/22 PM,01/01/70 AM
1248991,Colombo,79.8478,6.9319,802,scattered clouds,Clouds,03d,stations,300.91,303.98,300.91,300.91,1007,75,1007,None,None,7.95,342,8.95,42,12/24/22 AM,12/24/22 PM,01/01/70 AM
1273802,Cuddalore,79.75,11.75,804,overcast clouds,Clouds,04d,stations,303.36,308.45,303.36,303.36,1008,69,1008,None,None,7.47,5,9.52,100,12/24/22 AM,12/24/22 PM,01/01/70 AM
1248749,Dambulla,80.6517,7.86,804,overcast clouds,Clouds,04d,stations,299.41,299.41,299.41,299.41,1008,82,1008,None,None,2.83,325,4.74,92,12/24/22 AM,12/24/22 PM,01/01/70 AM
1273294,Delhi,77.2167,28.6667,711,smoke,smoke,50d,stations,290.2,289.4,290.2,290.2,1016,55,1016,None,None,2.57,270,None,20,12/24/22 AM,12/24/22 PM,01/01/70 AM
1272979,Dhanbad,86.45,23.8,800,clear sky,clear ,01d,stations,301.33,300.02,301.33,301.33,1011,20,1011,None,None,2.45,239,3.06,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1272543,Dindigul,77.95,10.35,801,few clouds,Clouds,02d,stations,302.1,302.87,302.1,302.1,1009,51,1009,None,None,3.66,352,4.45,15,12/24/22 AM,12/24/22 PM,01/01/70 AM
1272013,Erode,77.7333,11.35,804,overcast clouds,Clouds,04d,stations,303.12,302.92,303.12,303.12,1009,41,1009,None,None,4.32,25,5,88,12/24/22 AM,12/24/22 PM,01/01/70 AM
1271951,Faridabad,77.3167,28.4333,800,clear sky,clear ,01d,stations,290.29,288.5,290.29,290.29,1015,17,1015,None,None,3.85,311,4.27,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1246294,Galle,80.217,6.0367,801,few clouds,Clouds,02d,stations,301.63,304.93,301.63,301.63,1007,71,1007,None,None,8.21,301,8.93,19,12/24/22 AM,12/24/22 PM,01/01/70 AM
1271631,Gangtok,88.6167,27.3333,803,broken clouds,Clouds,04d,stations,286.33,285.19,286.33,286.33,1013,57,1013,None,None,2.74,195,3.01,62,12/24/22 AM,12/24/22 PM,01/01/70 AM
1271308,Ghaziabad,77.4333,28.6667,800,clear sky,clear,01d,stations,290.23,288.23,290.23,290.23,1015,17,1015,None,None,3.83,304,4.21,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1270642,Gurgaon,77.0333,28.4667,711,smoke,smoke,50d,stations,290.17,289.36,290.17,290.17,1016,55,1016,None,None,2.57,270,None,20,12/24/22 AM,12/24/22 PM,01/01/70 AM
1271476,Guwahati,91.751,26.1862,721,haze,haze,50d,stations,297.1,297.46,297.1,297.1,1011,73,1011,None,None,1.03,30,None,20,12/24/22 AM,12/24/22 PM,01/01/70 AM
1270583,Gwalior,78.1792,26.2236,800,clear sky ,clear ,01d,stations,295.06,294.12,295.06,295.06,1014,31,1014,None,None,3.95,353,3.95,3,12/24/22 AM,12/24/22 PM,01/01/70 AM
1269934,Hosur,77.8167,12.7167,804,overcast clouds,Clouds,04d,stations,298.23,297.79,297.12,301.21,1011,38,1011,None,None,3.36,43,4.09,100,12/24/22 AM,12/24/22 PM,01/01/70 AM
1270396,Howrah,88.3103,22.5892,721,haze,haze,50d,stations,302.15,301.67,302.15,302.15,1011,39,1011,None,None,3.6,340,None,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1269843,Hyderabad,78.4744,17.3753,721,haze,haze,50d,stations,293.38,293.23,293.38,294.88,1015,68,1015,None,None,2.57,100,None,20,12/24/22 AM,12/24/22 PM,01/01/70 AM
1242833,Jaffna,80.0074,9.6685,804,overcast clouds,Clouds,04d,stations,299.41,299.41,299.41,299.41,1008,79,1008,None,None,7.72,356,10.18,87,12/24/22 AM,12/24/22 PM,01/01/70 AM
1269515,Jaipur,75.8167,26.9167,800,clear sky,clear ,01d,stations,293.77,292.57,293.77,293.77,1017,26,1017,None,None,3.6,70,None,1,12/24/22 AM,12/24/22 PM,01/01/70 AM
1269557,Jehanabad,84.9874,25.2113,800,clear sky ,clear,01d,stations,296.03,294.95,296.03,296.03,1012,22,1012,None,None,1.97,7,1.41,2,12/24/22 AM,12/24/22 PM,01/01/70 AM
1268293,Kalyani,88.4833,22.9833,800,clear sky,clear,01d,stations,302.1,300.63,302.1,302.1,1011,22,1011,None,None,3.17,310,4.43,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1241622,Kandy,80.6356,7.2955,803,broken clouds,Clouds,04d,stations,298.27,299,298.27,298.27,1009,83,1009,None,None,2.07,314,2.9,63,12/24/22 AM,12/24/22 PM,01/01/70 AM
1267995,Kanpur,80.35,26.4667,800,clear sky,clear,01n,stations,290.41,289,290.41,290.41,1013,31,1013,None,None,2.06,275,2.08,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1275004,Kolkata,88.3697,22.5697,721,haze,Haze,50d,stations,302.12,301.64,302.12,302.12,1011,39,1011,None,None,3.6,340,None,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1266049,Kota,75.8333,25.1833,800,clear sky,clear,01d,stations,296.02,295.15,296.02,296.02,1014,30,1014,None,None,3.74,19,3.61,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1265683,Kumbakonam,79.3833,10.9667,803,broken clouds,Clouds,04d,stations,301.86,304.14,301.86,301.86,1008,63,1008,None,None,6.79,8,8.37,83,12/24/22 AM,12/24/22 PM,01/01/70 AM
1265911,Kurichi,76.5251,9.501,803,broken clouds,Clouds,04d,stations,305.93,310.78,305.93,305.93,1008,56,1008,None,None,3.31,271,2.09,57,12/24/22 AM,12/24/22 PM,01/01/70 AM
1264733,Lucknow,80.9167,26.85,721,haze,Haze,50d,stations,297.14,296.98,297.14,297.14,1013,53,1013,None,None,2.06,50,None,1,12/24/22 AM,12/24/22 PM,01/01/70 AM
1264728,Ludhiana,75.85,30.9,800,clear sky,clear,01d,stations,292.17,290.75,292.17,292.17,1016,24,1016,None,None,4.12,310,4.31,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1266209,Madavaram,80.6469,16.7579,801,few clouds,Clouds,02d,stations,301.96,300.72,301.96,301.96,1011,27,1011,None,None,3.75,70,4.65,20,12/24/22 AM,12/24/22 PM,01/01/70 AM
1264521,Madurai,78.1167,9.9333,721,haze,Haze,50d,stations,306.16,305.96,306.16,306.16,1009,35,1009,None,None,4.12,10,None,13,12/24/22 AM,12/24/22 PM,01/01/70 AM
1263214,Meerut,77.7,28.9833,800,clear sky,clear,01d,stations,294.46,293.12,294.46,294.46,1014,18,1014,None,None,3.78,294,4.08,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1275339,Mumbai,72.8479,19.0144,711,smoke,smoke,50d,stations,303.14,301.38,301.09,303.14,1011,20,1011,None,None,4.63,300,None,19,12/24/22 AM,12/24/22 PM,01/01/70 AM
1262321,Mysore,76.6497,12.3072,803,broken clouds,Clouds,04d,stations,301.15,300.25,301.15,301.15,1014,30,1014,None,None,2.57,350,None,68,12/24/22 AM,12/24/22 PM,01/01/70 AM
1262216,Nagaur,73.7333,27.2,800,clear sky,Clear,01d,stations,294.62,293.16,294.62,294.62,1016,13,1016,None,None,4.06,37,4.36,4,12/24/22 AM,12/24/22 PM,01/01/70 AM
1262209,Nagda,75.4167,23.45,800,clear sky ,clear,01d,stations,296.83,295.91,296.83,296.83,1013,25,1013,None,None,2.67,14,2.22,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1262204,Nagercoil,77.4333,8.1667,802,scattered clouds,Clouds,03d,stations,302.45,304.87,302.45,302.45,1008,61,1008,None,None,2.97,213,3.12,36,12/24/22 AM,12/24/22 PM,01/01/70 AM
1262180,Nagpur,79.1,21.15,721,haze,Haze,50d,stations,302.16,301.95,302.16,302.16,1013,42,1013,None,None,4.12,220,None,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1261731,Nashik,73.8,19.9833,800,clear sky,clear,01d,stations,300.27,299.37,300.27,300.27,1012,22,1012,None,None,1.11,189,2.52,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
6619347,Navi Mumbai,73.0158,19.0368,711,smoke,smoke,50d,stations,303.12,301.08,303.12,303.12,1011,20,1011,None,None,0,0,None,30,12/24/22 AM,12/24/22 PM,01/01/70 AM
1253080,Neyveli,79.4824,11.536,804,overcast clouds,Clouds,04d,stations,301.35,303.27,301.35,301.35,1009,63,1009,None,None,6.89,7,8.29,100,12/24/22 AM,12/24/22 PM,01/01/70 AM
1260086,Patna,85.1167,25.6,701,mist,mist,50d,stations,297.11,296.87,297.11,297.11,1012,50,1012,None,None,1.54,70,None,40,12/24/22 AM,12/24/22 PM,01/01/70 AM
1259652,Pimpri-Chinchwad,73.801,18.6279,802,scattered clouds,Clouds,03d,stations,302.69,301.26,302.69,302.69,1011,26,1011,None,None,0.66,195,2.48,26,12/24/22 AM,12/24/22 PM,01/01/70 AM
1259424,Puducherry,79.8167,11.9333,721,haze,Haze,50d,stations,303.37,304.21,303.37,303.37,1009,48,1009,None,None,4.12,40,9.26,40,12/24/22 AM,12/24/22 PM,01/01/70 AM
1259297,Pudukkottai,78.8167,10.3833,802,scattered clouds,Clouds,03d,stations,304.07,306.03,304.07,304.07,1008,52,1008,None,None,5.75,10,6.98,37,12/24/22 AM,12/24/22 PM,01/01/70 AM
1259229,Pune,73.8553,18.5196,802,scattered Clouds,Clouds,03d,stations,303.17,301.61,303.17,303.17,1011,25,1011,None,None,0.05,298,2.4,40,12/24/22 AM,12/24/22 PM,01/01/70 AM
1258980,Raipur,81.6333,21.2333,721,haze,Haze,50d,stations,303.23,301.57,303.23,303.23,1012,23,1012,None,None,2.06,150,None,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1258847,Rajkot,70.7833,22.3,800,Clear sky,Clear,01d,stations,298.31,297.22,298.31,298.31,1014,13,1014,None,None,4.82,20,5.16,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1258526,Ranchi,85.3333,23.35,721,haze,Haze,50d,stations,299.21,299.21,299.21,299.21,1014,38,1014,None,None,3.09,250,None,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1228730,Ratnapura,80.3992,6.6828,803,broken clouds,Clouds,04d,stations,304.57,308.64,304.57,304.57,1007,59,1007,None,None,3.6,309,4.47,52,12/24/22 AM,12/24/22 PM,01/01/70 AM
1257629,Salem,78.1667,11.65,804,overcast clouds,Clouds,04d,stations,302.39,302.41,302.39,302.39,1009,44,1009,None,None,2.44,17,3.43,91,12/24/22 AM,12/24/22 PM,01/01/70 AM
1256436,Solapur,75.9167,17.6833,800,clear sky ,clear,01d,stations,302.79,301.45,302.79,302.79,1011,28,1011,None,None,2.75,159,2.16,9,12/24/22 AM,12/24/22 PM,01/01/70 AM
1255634,Srinagar,74.8167,34.0833,800,clear sky ,clear,01d,stations,281.45,281.45,281.45,281.45,1019,20,1019,None,None,1.04,274,1.12,1,12/24/22 AM,12/24/22 PM,01/01/70 AM
1265331,Sujangarh,74.4649,27.7011,800,clear sky,clear,01d,stations,294.07,292.56,294.07,294.07,1016,13,1016,None,None,3.62,20,3.71,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1255364,Surat,72.8333,21.1667,800,clear sky,clear,01d,stations,299.14,299.14,299.14,299.14,1012,29,1012,None,None,5.14,10,None,1,12/24/22 AM,12/24/22 PM,01/01/70 AM
1278840,Tambaram,80.1118,12.9299,721,haze,Haze,05d,stations,303.01,307.85,303.01,303.01,1009,70,1009,None,None,6.17,40,None,40,12/24/22 AM,12/24/22 PM,01/01/70 AM
1254661,Thane,72.9667,19.2,711,smoke,smoke,50d,stations,303.1,301.35,301.05,303.1,1011,20,1011,None,None,4.63,300,None,16,12/24/22 AM,12/24/22 PM,01/01/70 AM
1254649,Thanjavur,79.15,10.8,802,scattered Clouds,Clouds,03d,stations,304.46,308.66,304.46,304.46,1008,60,1008,None,None,6.49,9,7.76,32,12/24/22 AM,12/24/22 PM,01/01/70 AM
1254361,Tirunelveli,77.7,8.7333,803,broken clouds,Clouds,04d,stations,306.1,307.76,306.1,306.1,1008,44,1008,None,None,2.01,2,2.68,68,12/24/22 AM,12/24/22 PM,01/01/70 AM
1254348,Tirupur,77.35,11.1,804,overcast clouds,Clouds,04d,stations,304.79,305.82,304.79,304.79,1009,45,1009,None,None,2.91,35,3.43,93,12/24/22 AM,12/24/22 PM,01/01/70 AM
1254327,Tiruvannamalai,79.0667,12.2167,804,overcast clouds,Clouds,04d,stations,301.03,302.42,301.03,301.03,1009,60,1009,None,None,5.06,27,6.25,100,12/24/22 AM,12/24/22 PM,01/01/70 AM
1226260,Trincomalee,81.2335,8.5711,802,scattered Clouds,Clouds,03d,stations,299.8,299.8,299.8,299.8,1007,82,1007,None,None,8.41,333,10.6,39,12/24/22 AM,12/24/22 PM,01/01/70 AM
1253573,Vadodara,73.2,22.3,711,smoke,smoke,50d,stations,298.13,297.62,298.13,298.13,1012,36,1012,None,None,3.6,30,None,0,12/24/22 AM,12/24/22 PM,01/01/70 AM
1253405,Varanasi,83,25.3333,721,haze,Haze,50d,stations,298.2,298.07,298.2,298.2,1012,50,1012,None,None,2.57,70,None,40,12/24/22 AM,12/24/22 PM,01/01/70 AM
1253184,Vijayawada,80.6167,16.5167,721,haze,Haze,50d,stations,302.12,303.28,302.12,302.12,1010,54,1010,None,None,2.06,60,None,33,12/24/22 AM,12/24/22 PM,01/01/70 AM
1253102,Visakhapatnam,83.2093,17.69,721,haze,Haze,50d,stations,303.09,303,303.09,303.09,1012,42,1012,None,None,4012,70,None,6,12/24/22 AM,12/24/22 PM,01/01/70 AM
